ID,A1a.,A1b.,A2.,A3.,A4.,A5a.,A5b.,A5c.,A5d.
272,1,0,1,1,2,1,0,1,0
273,0,0,0,1,0,0,0,0,0
274,0,2,2,2,1,0,0,0,0
275,0,0,0,0,0,0,0,1,0
276,0,0,0,0,0,0,0,0,0
277,0,0,1,2,3,0,0,0,0
278,1,1,0,1,2,1,0,1,0
279,0,0,0,1,1,1,0,0,0
280,0,1,1,2,1,0,0,0,0
281,0,0,2,1,0,1,1,1,1
282,0,1,1,1,0,0,0,0,0
283,1,0,2,2,1,1,1,1,0
284,1,0,0,0,1,0,0,0,0
285,1,2,2,2,3,1,0,1,1
286,0,0,0,0,0,0,0,0,0
287,1,1,2,2,3,0,0,0,0
288,1,2,2,2,1,1,0,1,0
289,1,2,1,1,1,1,0,1,1
290,0,0,0,2,0,1,0,0,0
291,1,1,2,2,2,1,0,0,0
292,0,0,0,1,0,1,0,1,0
293,1,2,2,1,3,1,0,1,0
294,0,2,0,0,0,0,0,0,0
295,1,1,0,1,3,1,1,1,1
296,0,0,0,1,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0
298,0,1,2,2,1,1,1,1,1
299,1,2,2,2,2,1,1,1,1
300,0,0,1,1,1,1,1,1,1
301,1,2,2,1,3,1,1,1,1
302,0,0,1,2,2,1,1,1,1
303,1,0,1,1,0,1,0,1,1
304,1,2,2,2,0,1,1,1,1
305,0,1,2,1,1,1,1,1,1
306,1,2,2,2,3,1,1,1,1
307,0,0,2,1,0,0,0,0,0
308,1,1,2,1,1,1,1,1,1
309,0,1,1,1,0,1,0,1,0
310,0,0,1,1,1,1,1,1,1
311,1,1,2,2,2,1,1,1,0
312,0,0,0,1,0,0,0,0,0
313,1,2,1,2,0,1,0,1,0
314,0,0,2,1,0,0,0,0,0
315,0,0,1,1,1,1,1,1,1
316,0,0,1,1,1,1,0,1,0
317,0,0,0,2,0,1,1,1,1
318,0,2,2,2,2,1,0,1,1
319,1,1,0,2,0,1,1,1,1
320,0,0,0,2,0,1,1,1,1
321,0,2,2,1,2,1,1,1,1
322,0,0,1,0,1,1,1,1,1
323,1,0,2,2,3,1,1,1,1
324,1,1,2,2,3,1,0,1,0
325,0,0,0,0,0,1,1,1,0
326,0,1,0,1,0,0,0,0,0
327,1,1,2,2,3,0,0,0,0
328,1,1,2,2,2,1,1,1,1
329,1,1,0,1,0,1,0,1,0
330,1,2,1,2,3,1,1,1,1
331,0,0,1,1,1,1,0,1,1
332,0,1,0,0,0,0,0,0,0
333,0,2,1,2,1,1,1,1,1
334,0,1,2,0,1,1,0,1,0
335,1,0,2,1,2,1,0,0,0
336,0,2,2,0,1,1,1,1,1
337,0,2,2,2,1,1,1,1,1
338,0,0,0,1,2,1,1,1,1
339,1,1,2,2,1,1,1,1,1
340,1,0,1,2,1,1,0,1,0
341,0,2,2,1,1,1,1,1,1
342,1,1,2,2,1,1,1,1,1
343,0,0,0,1,1,0,0,0,0
344,0,0,2,1,0,0,0,0,0
345,1,1,2,2,2,1,1,1,1
346,1,1,2,2,1,0,0,0,0
347,1,1,1,0,0,1,1,1,1
348,0,0,0,0,0,1,0,1,0
349,1,1,0,1,3,1,1,1,1
350,1,2,2,2,2,0,0,0,0
351,1,1,2,0,1,1,1,1,1
352,1,0,2,1,0,0,0,0,0
353,0,1,2,2,1,1,1,1,1
354,1,2,1,0,0,1,1,1,1
355,0,0,1,1,0,0,0,0,0
356,1,2,2,2,3,1,1,1,1
357,1,2,2,0,0,1,1,1,1
358,1,2,2,2,1,0,0,0,0
359,0,0,1,2,0,1,0,1,0
360,1,2,1,1,0,0,0,0,0
361,0,1,1,2,1,1,1,1,1
362,1,2,2,2,3,1,0,1,0
363,1,0,1,1,2,1,1,1,1
364,1,1,2,2,3,1,1,1,1
365,1,0,1,2,0,1,0,1,0
366,1,2,2,2,1,1,0,1,1
367,0,1,2,1,0,1,0,1,1
368,1,2,2,2,3,1,0,0,0
369,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0
371,0,0,0,1,1,1,1,1,1
372,0,1,1,2,3,0,0,0,0
373,0,0,0,0,1,1,0,1,0
374,0,1,0,1,0,0,0,0,0
375,0,0,2,1,0,0,0,0,0
376,1,0,1,1,1,1,1,1,1
377,0,1,0,1,0,0,0,0,0
378,0,1,0,0,0,0,0,0,0
379,0,0,0,1,0,1,0,1,0
380,0,0,2,2,3,0,0,0,0
381,0,0,0,0,0,1,1,1,1
382,0,0,2,0,1,1,1,1,1
383,0,0,0,0,1,1,0,1,0
384,0,1,1,1,1,1,1,1,1
385,1,0,0,2,1,1,1,1,1
386,1,1,1,2,1,1,0,1,0
387,0,2,1,0,0,1,1,1,1
388,1,1,1,0,1,1,1,1,1
389,0,0,1,1,0,1,1,1,1
390,1,1,1,0,3,1,0,1,0
391,0,0,0,0,0,0,0,0,0
392,1,1,2,2,1,1,1,1,1
393,1,0,0,2,0,1,0,1,0
394,1,1,2,2,2,1,1,1,1
395,1,2,2,0,2,0,0,1,0
396,0,1,1,0,0,0,0,0,0
397,1,0,0,2,1,1,0,1,0
398,0,0,0,1,1,1,1,1,1
399,0,0,0,1,0,1,1,1,1
400,1,0,1,2,1,1,0,1,0
401,0,0,0,1,1,0,0,0,0
402,1,2,2,2,0,1,0,1,0
403,0,0,0,1,1,0,0,1,0
404,1,2,2,2,2,1,1,1,0
405,0,0,0,1,1,1,0,1,1
406,0,2,0,0,0,0,0,0,0
407,1,2,2,1,1,1,1,1,0
408,0,0,1,0,0,0,0,0,0
409,0,2,1,2,1,1,1,1,1
410,1,1,2,2,3,1,1,1,1
411,0,0,0,0,0,0,0,0,0
412,0,1,1,2,0,1,0,1,0
413,1,1,2,2,3,1,1,1,0
414,0,0,0,1,2,1,1,1,1
415,0,2,2,2,0,1,0,1,0
416,1,1,1,1,0,0,0,0,0
417,0,0,0,2,0,1,0,1,0
418,0,0,0,1,0,0,0,0,0
419,1,2,2,2,1,1,1,1,1
420,1,0,2,2,3,1,0,0,0
421,1,1,0,2,0,1,1,1,1
422,0,2,2,1,1,1,0,1,0
423,1,1,0,1,1,1,1,1,1
424,0,0,0,0,0,0,0,0,0
425,1,1,2,1,0,0,0,0,0
426,0,0,2,2,3,0,0,0,0
427,0,0,2,2,0,0,0,0,0
428,1,2,2,2,2,1,1,1,1
429,0,1,0,1,1,0,0,0,0
430,0,2,2,0,1,0,0,0,0
431,0,1,2,2,1,1,0,1,0
432,1,1,1,2,0,0,0,0,0
433,0,0,0,2,0,1,1,1,1
434,0,1,0,1,1,1,0,1,0
435,0,1,2,0,1,1,1,1,1
436,1,1,0,0,3,1,0,1,0
437,0,0,1,1,0,1,1,1,1
438,0,0,1,1,0,0,0,1,0
439,1,2,2,1,3,1,0,1,0
440,0,0,2,2,3,1,0,1,0
441,1,0,2,1,1,0,0,0,0
442,1,1,2,2,1,1,1,1,1
443,0,1,1,1,2,1,0,1,0
444,1,2,2,1,1,1,0,1,0
445,0,1,1,1,0,0,0,0,0
446,1,2,2,2,3,0,0,1,0
447,1,1,2,1,3,1,1,1,1
448,1,0,1,1,0,0,0,0,0
449,0,1,0,0,0,0,0,0,0
450,0,0,0,2,0,0,0,0,0
451,1,0,0,0,1,1,1,1,1
452,0,0,1,1,1,1,1,1,1
453,1,0,0,2,1,0,0,0,0
454,0,1,0,0,0,1,1,1,0
455,0,0,0,1,0,0,0,0,0
456,0,1,1,1,3,1,1,1,1
457,0,1,0,0,0,1,1,1,1
458,0,0,0,0,0,0,0,0,0
459,0,0,1,2,1,1,1,1,1
460,0,1,0,2,1,0,0,0,0
461,1,1,2,2,1,1,1,1,1
462,0,1,1,2,1,0,0,0,0
463,0,0,2,1,1,1,1,1,1
464,1,1,2,2,1,1,1,1,1
465,0,0,0,0,0,0,0,0,0
466,1,1,0,0,0,0,0,1,0
467,0,0,0,1,0,1,0,0,0
468,0,2,2,2,3,1,0,1,0
469,1,0,2,2,1,1,0,1,0
470,0,1,2,1,3,0,0,0,0
471,1,1,2,2,3,0,0,0,0
472,0,0,0,0,0,0,0,0,0
473,1,1,2,1,1,1,1,1,1
474,0,1,0,1,0,0,0,0,0
475,0,0,0,0,0,1,0,1,0
476,1,1,2,2,3,1,1,1,1
477,0,1,0,0,0,1,1,1,1
478,0,0,0,1,0,1,1,1,1
479,1,2,1,2,2,1,0,1,0
480,0,0,0,1,0,0,0,0,0
481,1,2,1,2,0,1,1,1,1
482,1,1,0,0,0,0,0,0,0
483,0,0,0,0,1,1,0,1,0
484,1,2,2,2,3,1,1,1,1
485,0,0,1,1,0,0,0,0,0
486,0,1,1,2,0,0,0,0,0
487,0,0,1,2,1,0,0,0,0
488,0,2,1,0,0,0,0,0,0
489,1,1,1,2,0,0,0,0,0
490,1,1,0,1,1,0,0,0,0
491,0,1,2,2,1,1,0,0,0
492,1,2,2,2,3,1,0,1,0
493,1,1,0,1,1,1,1,1,1
494,1,1,0,0,1,1,0,1,0
495,0,1,1,1,3,0,0,0,0
496,0,2,0,1,2,1,1,1,1
497,0,1,0,2,3,1,1,1,1
498,1,0,1,1,1,1,0,0,0
499,0,0,1,2,1,1,0,1,1
500,0,0,0,2,1,1,1,1,1
501,0,0,0,0,0,1,0,1,0
502,0,0,1,2,3,1,0,1,0
503,0,0,2,2,2,1,1,1,1
504,0,2,2,0,2,0,0,0,0
505,0,1,1,2,1,1,1,1,1
506,0,1,0,1,1,1,1,1,1
507,0,0,0,1,0,1,1,1,1
508,1,1,1,2,0,0,0,1,0
509,0,0,1,1,1,0,0,0,0
510,1,1,2,1,1,1,1,1,1
511,0,1,2,1,1,0,0,0,0
512,1,2,2,2,1,1,0,1,0
513,1,1,2,0,1,1,1,1,1
514,1,2,1,0,1,0,0,0,0
515,1,1,1,1,1,1,1,1,1
516,0,0,2,2,1,1,1,1,1
517,1,0,1,0,0,0,0,0,0
518,0,0,1,1,0,0,0,0,0
519,1,2,0,2,3,1,1,1,1
520,0,1,1,2,3,1,1,1,1
521,1,0,0,2,1,0,0,0,0
522,1,1,1,1,2,0,0,0,0
523,1,1,1,1,0,1,0,1,0
524,0,1,0,1,3,1,1,1,1
525,1,0,2,0,1,1,1,1,1
526,1,2,1,1,2,1,1,1,1
527,0,0,1,2,0,0,0,0,0
528,0,1,1,2,1,1,1,1,1
529,0,0,1,2,1,1,1,1,1
530,0,1,0,0,1,1,0,1,0
531,0,0,0,1,0,1,0,0,0
532,0,1,1,0,0,0,0,0,0
533,1,2,2,1,0,1,1,1,1
534,0,1,2,1,0,1,0,1,0
535,0,0,0,2,2,1,0,1,0
536,1,1,2,2,1,1,1,1,1
537,0,1,2,2,2,1,1,1,0
538,0,1,2,2,1,1,0,1,0
539,1,1,1,2,2,0,0,0,0
540,1,2,2,2,2,0,0,0,0
541,1,1,0,1,0,1,1,1,0
542,0,0,1,1,1,1,1,1,1
543,0,2,1,0,2,1,1,1,1
544,0,0,0,0,0,0,0,0,0
545,1,1,1,2,0,0,0,0,0
546,0,2,1,1,1,1,1,1,1
547,0,0,1,2,1,0,0,0,0
548,0,1,0,2,0,0,0,0,0
549,0,1,2,0,0,0,0,0,0
550,1,1,2,1,2,0,0,0,0
551,1,1,2,1,0,1,0,1,0
552,1,1,0,2,1,1,1,1,1
553,0,0,2,2,2,0,0,0,0
554,1,0,0,1,1,1,1,1,1
555,1,0,2,1,3,1,1,1,1
556,1,1,2,2,0,1,1,1,1
557,1,1,1,1,0,1,1,1,1
558,0,1,0,1,0,0,0,0,0
559,0,0,1,1,0,0,0,0,0
560,1,0,0,0,2,0,0,0,0
561,0,1,0,1,0,1,0,1,1
562,0,0,1,1,3,0,0,0,0
563,0,0,1,0,0,1,1,1,1
564,0,0,1,2,1,1,1,1,1
565,1,0,2,2,2,0,0,0,0
566,0,0,2,2,3,1,1,1,1
567,0,0,0,1,1,1,1,1,1
568,1,0,0,2,0,0,0,0,0
569,0,0,1,1,0,0,0,0,0
570,1,2,2,1,1,1,1,1,1
571,0,1,1,1,2,0,0,0,0
572,0,0,0,1,0,0,0,0,0
573,0,0,0,2,2,1,1,1,1
574,1,2,2,2,3,0,0,0,0
575,1,0,0,0,3,1,1,1,1
576,1,2,2,0,2,1,1,1,1
577,1,0,0,2,2,0,0,0,0
578,0,0,1,2,1,1,1,1,1
579,0,0,2,2,2,1,1,1,1
580,1,2,2,1,0,0,0,0,0
581,0,0,0,2,1,0,0,0,0
582,1,2,1,1,0,0,0,0,0
583,1,2,0,1,0,1,1,1,1
584,1,1,1,1,3,1,1,1,1
585,1,1,2,2,1,1,0,1,0
586,1,1,2,2,2,0,0,0,0
587,0,0,2,2,0,1,0,0,0
588,0,0,0,0,0,1,0,0,0
589,1,2,2,2,2,1,0,1,0
590,1,1,1,2,1,0,0,0,0
591,0,0,0,1,0,1,0,1,0
592,0,1,0,2,0,0,0,0,0
593,1,1,2,1,3,1,1,1,1
594,0,1,2,1,3,1,0,1,0
595,0,0,0,1,1,0,0,0,0
596,0,0,1,1,0,1,1,1,0
597,0,0,0,2,2,0,0,0,0
598,0,0,0,2,1,0,0,0,0
599,1,1,1,0,1,1,1,1,1
600,0,0,2,1,2,1,0,1,0
601,1,0,2,1,0,1,1,1,1
602,0,0,0,1,1,1,0,1,0
603,1,2,2,2,2,0,0,0,0
604,0,1,0,1,0,1,1,1,1
605,0,2,1,1,2,1,1,1,1
606,0,1,0,1,3,1,1,1,1
607,1,0,0,0,0,1,0,1,0
608,0,1,1,1,1,1,0,1,0
609,1,2,1,1,0,1,1,1,1
610,0,0,0,0,0,1,1,1,1
611,1,0,2,1,1,1,1,1,1
612,1,2,2,2,1,1,1,1,1
613,1,1,1,1,0,0,0,0,0
614,0,0,0,1,0,0,0,0,0
615,1,0,2,1,1,1,0,1,1
616,0,0,0,1,0,0,0,0,0
617,0,0,2,2,3,1,0,1,0
618,1,1,1,2,2,1,0,1,0
619,0,0,1,1,0,0,0,0,0
620,1,1,1,2,1,1,1,1,1
621,0,0,1,1,2,0,0,0,0
622,1,0,1,2,0,0,0,0,0
623,1,0,2,2,3,0,0,0,0
624,0,1,0,2,1,1,0,1,0
625,0,1,1,2,0,0,0,0,0
626,0,1,0,1,0,0,0,0,0
627,0,0,2,2,0,1,0,1,0
628,0,0,0,2,3,1,1,1,1
629,0,1,0,1,1,1,1,1,1
630,0,0,1,1,0,1,1,1,1
631,1,1,1,0,2,1,1,1,1
632,0,0,1,1,0,1,0,1,0
633,0,1,0,0,0,0,0,0,0
634,0,1,0,0,0,1,0,1,0
635,1,1,2,2,1,0,0,0,0
636,0,0,1,0,1,1,0,1,0
637,0,0,1,1,3,0,0,0,0
638,0,1,1,2,0,1,0,1,0
639,0,0,0,1,2,1,1,1,1
640,1,1,1,2,0,1,1,1,1
641,1,0,1,0,0,1,1,1,1
642,1,0,1,2,2,1,1,1,1
643,1,1,2,2,2,1,1,1,1
644,0,0,2,2,1,1,1,1,1
645,0,0,0,1,0,0,0,0,0
646,1,2,2,1,1,1,1,1,1
647,0,2,2,2,2,1,1,1,1
648,0,0,0,1,1,0,0,0,0
649,0,1,1,1,3,1,0,1,0
650,0,1,1,1,1,0,0,0,0
651,0,0,1,0,1,1,1,1,1
652,0,0,0,0,0,0,0,0,0
653,0,1,2,1,0,1,1,1,1
654,0,0,2,1,1,0,0,0,0
655,0,0,0,1,0,1,1,1,1
656,1,0,2,2,2,1,1,1,1
657,0,1,2,1,3,1,0,1,0
658,0,2,2,2,3,0,0,0,0
659,0,0,0,0,1,1,1,1,1
660,1,0,1,2,1,1,1,1,1
661,0,1,2,0,1,0,0,0,0
662,1,0,1,0,0,1,1,1,1
663,0,0,1,1,1,1,1,1,1
664,0,1,1,1,1,1,1,1,1
665,0,0,1,1,2,1,1,1,1
666,1,1,1,2,1,0,0,0,0
667,0,1,2,0,0,1,1,1,1
668,1,2,0,1,1,1,1,1,1
669,1,2,2,2,3,1,0,1,0
670,0,1,0,1,0,0,0,0,0
671,0,0,0,0,1,1,1,1,1
672,1,1,1,0,0,0,0,0,0
673,0,0,1,2,1,1,0,1,1
674,1,1,2,1,3,1,0,1,0
675,0,0,1,2,3,1,1,1,1
676,1,0,0,0,0,0,0,0,0
677,1,0,1,2,1,1,0,1,0
678,1,1,2,2,2,1,0,1,0
679,0,0,0,1,1,0,0,0,0
680,0,0,0,1,1,1,1,1,1
681,1,0,2,1,0,0,0,1,0
682,1,2,1,2,3,1,0,1,0
683,0,1,1,0,0,0,0,0,0
684,1,2,2,1,2,0,0,0,0
685,0,1,1,1,1,1,0,1,1
686,1,1,2,2,3,1,1,1,1
687,1,1,2,1,3,1,0,1,0
688,0,0,1,2,2,0,0,0,0
689,1,0,2,2,1,0,0,0,0
690,1,0,1,2,2,1,0,0,0
691,0,1,2,1,1,1,1,1,1
692,1,1,1,2,1,1,0,1,0
693,0,0,0,0,0,1,0,1,0
694,0,1,2,2,2,1,1,1,1
